CBScode,Municipality,Province,Population,Population_density(p/km),"HIC: Theft / burglary dwelling, complete","HIC: Theft / burglary dwelling, attempts",HIC: Violent Crime,HIC: Street Roof,HIC: Robberies,Undermining public order,Threat,Fire / Explosion,"Theft of moped, moped, bike",Theft of / from vehicles,Theft of motor vehicles,Theft / burglary companies / institutions,Theft / burglary garage / barn / shed,Drug trafficking,Trespassing,mistreatment,Overt violence (person),Or destruction. cause damage,Arms Trade,pickpocketing,morals Felony
GM0995,Lelystad,Flevoland,76170,325,185,113,527,17,4,22,205,50,407,200,46,225,71,93,12,299,23,504,26,47,36
GM1640,Leudal,Limburg,36213,224,85,26,104,0,0,8,41,15,90,56,19,44,78,25,1,59,4,145,10,7,12
GM0327,Leusden,Utrecht,28967,493,39,22,76,0,1,2,31,4,68,128,3,16,12,6,1,43,2,102,1,7,7
GM0733,Lingewaal,Gelderland,11059,216,9,8,24,1,0,0,10,2,16,50,3,15,8,3,0,11,3,39,0,0,2
GM1705,Lingewaard,Gelderland,45814,735,89,32,102,0,0,5,36,8,97,104,11,21,32,14,0,64,2,187,7,9,8
GM0553,Lisse,South Holland,22376,1435,28,10,82,2,1,3,19,3,88,98,13,30,32,11,1,58,5,105,4,60,15
GM0140,Littenseradiel,Friesland,10929,84,17,0,24,0,0,0,7,1,8,7,0,6,3,2,0,17,0,18,0,1,2
GM0262,Lochem,Gelderland,33268,156,106,30,77,1,1,0,39,6,109,30,5,34,31,3,3,38,0,117,3,3,13
GM0809,Loon op Zand,North Brabant,23104,460,33,10,108,0,1,4,38,5,97,149,9,21,28,12,7,62,8,119,4,34,13
GM0331,Lopik,Utrecht,14000,185,11,8,28,0,0,0,10,1,14,51,5,11,11,2,1,17,1,72,2,2,6
GM0024,Loppersum,Groningen,10181,93,7,0,25,0,0,1,8,2,21,2,0,5,4,2,1,17,0,35,1,1,0
GM0168,Losser,Overijssel,22619,229,39,12,50,0,1,4,18,8,52,27,5,18,9,10,0,32,0,76,5,3,6
GM0263,Maasdriel,Gelderland,24197,364,45,14,75,1,1,2,32,7,50,105,11,29,17,12,0,41,2,121,7,5,7
GM1641,Maasgouw,Limburg,23888,526,72,25,55,1,0,2,29,13,32,70,17,19,29,14,2,25,1,89,3,6,2
GM0556,Maassluis,South Holland,32097,3751,97,56,110,8,1,3,43,11,180,153,17,108,50,7,0,65,2,250,7,14,11
GM0935,Maastricht,Limburg,122331,2131,398,116,756,48,18,40,265,72,1479,774,285,275,267,141,15,444,47,765,59,788,51
GM1663,"Marne, DeDe Marne",Groningen,10205,62,14,4,29,0,0,0,15,7,4,5,0,3,5,8,1,13,1,46,1,2,5
GM0025,Marum,Groningen,10350,161,24,3,32,0,0,2,5,0,9,11,1,16,6,4,0,26,1,40,1,1,4
GM0420,Medemblik,North Holland,43331,354,72,25,148,4,1,5,57,6,61,71,21,45,34,8,1,84,7,183,7,8,10
GM0938,Meerssen,Limburg,19259,716,47,21,36,3,1,2,13,5,125,61,41,39,27,4,2,21,2,64,4,5,3
GM1908,Menameradiel,Friesland,13653,200,14,2,39,0,0,1,13,2,12,12,1,7,10,6,0,25,1,29,0,1,5
GM1987,Menterwolde,Groningen,12250,154,15,5,42,0,0,0,19,3,17,7,0,10,7,6,0,22,1,70,0,0,6
GM0119,Meppel,Drenthe,32875,585,39,16,113,0,2,14,32,5,141,90,13,34,25,22,0,74,7,164,4,16,15
GM0687,Middelburg,Zeeland,47660,984,52,28,234,4,3,10,90,22,355,40,10,52,34,38,4,142,2,351,18,31,39
GM1842,Midden-Delfland,South Holland,18449,385,45,19,34,3,0,0,17,1,58,56,7,26,10,5,0,16,1,57,3,3,3
GM1731,Midden-Drenthe,Drenthe,33368,98,79,18,115,0,1,3,47,9,52,31,6,33,26,15,0,63,5,138,2,4,13
GM0815,Mill en Sint Hubert,North Brabant,10843,209,21,7,9,0,0,2,3,3,16,15,3,13,32,2,0,6,0,42,1,1,4
GM1709,Moerdijk,North Brabant,36775,229,71,33,98,2,1,3,51,13,107,254,22,38,29,23,1,43,4,189,3,5,6
GM1927,Molenwaard,South Holland,29043,246,20,10,45,0,0,1,18,0,22,40,5,19,7,4,3,22,5,78,4,0,5
GM1955,Montferland,Gelderland,34985,332,69,25,115,1,0,6,52,8,113,107,30,37,59,14,2,61,2,184,4,10,14
GM0335,Montfoort,Utrecht,13639,361,14,4,22,0,0,0,4,0,22,41,1,11,5,3,0,17,1,46,1,2,1
GM0944,Mook en Middelaar,Limburg,7783,453,26,14,11,0,1,0,4,2,24,23,6,11,10,0,0,7,0,40,0,1,4
GM1740,Neder-Betuwe,Gelderland,22591,373,32,16,65,0,1,1,30,9,36,44,24,35,28,17,1,35,0,80,12,3,7
GM0946,Nederweert,Limburg,16773,167,35,11,31,0,0,0,16,3,48,18,9,11,25,12,1,15,0,43,0,4,2
GM0304,Neerijnen,Gelderland,12022,181,21,8,36,0,0,0,12,1,10,19,7,20,14,3,0,21,3,39,2,1,3
GM0356,Nieuwegein,Utrecht,61017,2566,187,137,231,9,1,17,73,16,260,1048,81,118,81,38,7,136,22,448,21,51,20
GM0569,Nieuwkoop,South Holland,27114,342,39,12,48,0,0,3,23,2,40,26,10,25,14,7,0,24,1,86,2,1,3
GM0267,Nijkerk,Gelderland,40600,578,117,60,87,3,2,6,32,5,141,147,14,43,32,9,4,54,1,144,2,9,13
GM0268,Nijmegen,Gelderland,168499,3081,518,156,1122,63,15,79,367,81,2373,1040,281,391,252,102,68,706,49,1082,64,423,89
GM1930,Nissewaard,South Holland,85083,1034,205,158,515,23,8,26,199,13,376,182,48,113,80,51,8,285,31,552,25,45,40
GM1695,Noord-Beveland,Zeeland,7508,88,16,3,66,0,0,1,32,2,9,18,1,13,7,5,1,34,0,53,0,0,3
GM1699,Noordenveld,Drenthe,31110,154,59,24,67,0,1,4,16,5,69,24,1,24,23,16,1,48,3,131,3,7,10
GM0171,Noordoostpolder,Flevoland,46372,101,108,41,145,1,0,4,42,12,174,94,10,42,24,23,3,98,5,236,6,16,13
GM0575,Noordwijk,South Holland,25689,719,56,12,135,3,2,13,44,3,136,63,4,43,43,20,4,89,2,153,4,16,12
GM0576,Noordwijkerhout,South Holland,15982,692,23,11,42,0,2,2,14,3,48,18,4,33,19,15,2,27,1,53,2,3,14
GM0820,"Nuenen, Gerwen en Nederwetten",North Brabant,22596,669,39,18,39,1,2,1,19,4,82,113,11,26,23,9,0,20,0,85,2,4,7
GM0302,Nunspeet,Gelderland,26707,207,39,22,53,0,1,1,16,6,65,86,8,16,14,12,1,36,1,76,6,11,16
GM0951,Nuth,Limburg,15577,473,32,29,37,1,0,1,18,3,34,47,32,30,43,11,0,19,0,72,0,1,3
GM0579,Oegstgeest,South Holland,22855,3123,35,20,50,2,0,0,14,4,74,115,9,26,14,19,3,35,1,47,4,7,9
GM0823,Oirschot,North Brabant,17989,175,35,9,35,0,0,3,14,4,81,52,6,22,11,5,2,19,2,71,2,3,6
GM0824,Oisterwijk,North Brabant,25835,403,65,30,99,1,2,3,31,2,117,93,13,33,31,48,2,59,9,118,9,14,6
GM1895,Oldambt,Groningen,38558,172,62,12,241,1,1,3,89,10,177,26,5,36,28,35,8,148,4,201,5,12,20
GM0269,Oldebroek,Gelderland,22824,233,29,17,37,0,1,2,15,2,36,28,6,18,24,12,1,22,0,59,3,2,14
GM0173,Oldenzaal,Overijssel,32152,1493,41,15,60,0,0,1,25,7,214,60,4,59,60,22,1,33,2,124,10,3,4
GM1773,Olst-Wijhe,Overijssel,17760,155,23,10,30,0,1,1,20,1,29,12,0,12,7,1,2,10,0,42,0,2,8
GM0175,Ommen,Overijssel,17370,97,31,13,55,0,0,1,16,8,60,29,12,12,8,5,2,35,4,119,4,12,10
GM0881,Onderbanken,Limburg,7882,376,15,15,17,0,2,2,9,2,12,32,15,3,10,7,0,8,0,40,1,2,1
GM1586,Oost Gelre,Gelderland,29648,274,47,15,80,1,0,2,23,0,121,25,4,18,10,16,0,49,8,102,5,26,15
GM0826,Oosterhout,North Brabant,53733,756,77,48,269,7,7,6,126,16,283,373,48,63,87,55,6,133,10,379,10,43,25
GM0085,Ooststellingwerf,Friesland,25672,115,42,8,87,0,0,1,39,5,33,16,4,25,28,8,0,46,2,105,0,10,13
GM0431,Oostzaan,North Holland,9154,789,20,22,40,2,0,0,18,1,20,15,4,14,3,29,0,21,1,52,8,5,0
GM0432,Opmeer,North Holland,11374,274,16,7,39,1,1,1,16,3,15,58,3,8,9,2,0,21,2,41,4,0,1
GM0086,Opsterland,Friesland,29894,133,52,18,72,1,0,2,29,3,60,37,3,26,21,10,4,43,0,110,0,1,4
GM0828,Oss,North Brabant,85039,555,193,76,414,4,6,26,171,53,736,360,94,115,95,90,4,218,25,638,28,42,30
GM0584,Oud-Beijerland,South Holland,23727,1249,3,5,62,4,1,5,18,3,60,60,13,16,6,14,0,38,6,129,5,4,12
GM1509,Oude IJsselstreek,Gelderland,39614,292,48,25,105,0,0,1,27,6,113,77,10,40,27,17,2,75,3,126,5,14,7
GM0437,Ouder-Amstel,North Holland,13255,548,27,19,68,4,1,0,31,2,68,104,12,66,28,4,1,37,0,253,7,29,5
GM0589,Oudewater,Utrecht,9868,252,8,5,12,0,0,1,3,0,19,15,3,6,4,1,0,5,4,33,0,0,1
GM1734,Overbetuwe,Gelderland,46653,423,81,42,141,4,0,2,48,18,127,176,39,57,30,16,1,90,3,190,16,16,17
GM0590,Papendrecht,South Holland,32140,3380,45,16,74,5,0,4,30,11,95,114,17,25,31,10,2,42,2,202,11,13,18
GM1894,Peel en Maas,Limburg,43298,271,74,25,100,0,2,2,43,10,87,46,20,51,80,12,2,54,3,116,5,19,8
GM0765,Pekela,Groningen,12733,262,20,6,90,1,0,1,43,4,15,12,1,10,8,5,0,45,2,81,0,1,2
GM1926,Pijnacker-Nootdorp,South Holland,51068,1341,85,62,142,4,1,9,46,4,262,161,36,57,20,19,0,91,5,190,4,18,14
GM0439,Purmerend,North Holland,79552,3389,131,81,377,13,8,12,137,21,311,167,37,91,60,40,16,229,11,462,21,83,41
GM0273,Putten,Gelderland,24044,280,78,17,46,0,0,3,13,3,91,77,7,18,47,10,0,32,1,83,7,5,12
GM0177,Raalte,Overijssel,36526,214,41,9,79,4,2,4,29,2,88,37,5,43,18,8,1,48,2,106,2,9,14
GM0703,Reimerswaal,Zeeland,21915,213,33,16,49,0,0,0,26,6,87,39,7,23,11,12,0,20,3,79,2,3,8
GM0274,Renkum,Gelderland,31577,687,93,47,134,1,1,2,54,13,88,138,19,26,44,14,0,77,3,144,5,10,17
GM0339,Renswoude,Utrecht,4928,262,8,0,9,0,0,0,5,3,19,8,3,7,8,0,0,4,0,7,1,0,0
GM1667,Reusel-De Mierden,North Brabant,12728,162,21,6,43,0,0,1,12,8,25,11,5,5,26,4,0,27,4,42,0,8,4
GM0275,Rheden,Gelderland,43563,533,132,75,171,3,1,4,79,15,175,114,15,54,39,18,2,88,4,236,15,22,16
GM0340,Rhenen,Utrecht,19123,453,41,14,51,0,0,3,15,6,49,81,11,18,12,4,1,25,11,84,3,9,1
GM0597,Ridderkerk,South Holland,45207,1904,87,50,148,16,3,1,41,15,254,279,58,46,33,16,3,95,12,233,8,14,30
GM0196,Rijnwaarden,Gelderland,10926,276,8,1,22,0,1,0,7,0,5,15,9,6,7,3,1,12,3,45,3,1,1
GM1742,Rijssen-Holten,Overijssel,37696,399,36,10,72,1,2,1,23,6,90,81,7,24,22,11,1,45,4,126,4,3,14
GM0603,Rijswijk,South Holland,47680,3344,116,73,268,21,5,11,109,13,566,323,94,125,34,47,5,150,9,271,23,75,26
GM1669,Roerdalen,Limburg,20808,239,53,32,52,2,1,2,25,6,38,57,19,19,25,8,1,27,0,94,1,6,2
GM0957,Roermond,Limburg,57030,923,161,49,375,9,10,12,139,19,466,372,70,126,66,93,9,221,15,374,30,434,52
GM0736,"Ronde Venen, DeDe Ronde Venen",Utrecht,42648,426,99,77,80,2,1,17,28,5,111,185,33,54,51,24,0,48,4,168,9,15,9
GM1674,Roosendaal,North Brabant,76930,728,152,86,492,13,3,29,212,16,459,533,45,146,104,85,7,259,21,460,36,111,32
GM0599,Rotterdam,South Holland,618467,2952,1942,948,5503,624,125,501,2261,188,7863,5706,982,1201,997,941,121,2839,403,4837,528,1869,421
GM0277,Rozendaal,Gelderland,1500,54,9,3,2,0,0,1,0,0,3,10,1,0,0,0,0,2,0,5,0,0,0
GM0840,Rucphen,North Brabant,22213,347,35,17,78,0,1,3,40,5,29,55,12,26,37,18,1,36,2,90,8,1,9
GM1900,Súdwest-Fryslân,Friesland,84258,183,120,40,329,2,0,23,118,17,233,88,18,66,47,55,12,201,10,476,6,26,42
GM0441,Schagen,North Holland,46016,273,68,15,200,4,0,10,74,4,138,94,8,57,37,15,2,109,17,234,4,17,18
GM0279,Scherpenzeel,Gelderland,9496,679,12,3,19,0,0,0,11,0,36,10,2,3,11,3,0,8,0,46,1,1,3
GM0606,Schiedam,South Holland,76487,4230,202,97,557,43,19,20,243,18,676,656,107,188,138,44,6,286,28,597,27,82,37
GM0088,Schiermonnikoog,Friesland,938,21,0,0,0,0,0,1,0,0,2,0,0,3,0,1,0,0,0,4,0,0,0
GM0844,Schijndel,North Brabant,23360,554,34,11,78,0,1,0,22,2,114,75,14,33,18,13,1,52,4,132,3,83,13
GM0962,Schinnen,Limburg,12961,549,37,18,20,1,0,0,11,3,36,55,25,18,30,4,0,9,0,52,1,1,1
GM1676,Schouwen-Duiveland,Zeeland,33821,148,57,13,132,4,0,10,60,7,106,100,9,57,36,35,4,68,4,211,8,25,8
GM0965,Simpelveld,Limburg,10844,681,14,15,21,1,1,0,9,3,8,23,11,6,12,1,2,12,0,46,2,1,3
GM1702,Sint Anthonis,North Brabant,11696,119,11,1,13,0,0,0,12,1,10,8,6,17,18,3,0,1,0,34,0,2,9
GM0845,Sint-Michielsgestel,North Brabant,28186,481,42,14,56,0,1,1,18,4,51,87,17,17,36,3,1,38,0,73,4,6,11
GM0846,Sint-Oedenrode,North Brabant,17944,278,21,11,37,0,0,2,16,0,51,49,8,17,23,9,0,20,1,78,2,8,3
GM1883,Sittard-Geleen,Limburg,93806,1196,311,185,544,15,5,26,223,52,976,454,167,369,212,89,14,313,8,662,23,124,25
GM0610,Sliedrecht,South Holland,24528,1888,19,7,70,1,0,0,21,4,71,105,13,28,8,7,0,43,6,102,6,3,17
GM0040,Slochteren,Groningen,15535,103,27,5,38,0,0,3,15,0,10,13,3,12,8,4,0,23,0,53,0,2,4
GM1714,Sluis,Zeeland,23795,85,32,9,77,2,1,2,39,4,42,28,3,29,7,15,2,37,1,89,3,8,14
GM0090,Smallingerland,Friesland,55496,469,61,32,221,1,1,16,72,18,263,85,13,64,41,67,6,144,5,312,11,25,26
GM0342,Soest,Utrecht,45430,986,146,73,185,5,3,3,74,16,147,200,16,48,21,22,3,107,4,269,13,20,14
GM0847,Someren,North Brabant,18700,231,28,11,49,0,0,2,18,7,44,52,26,17,15,12,0,27,4,78,2,3,15
GM0848,Son en Breugel,North Brabant,16241,610,18,4,26,0,0,1,6,0,49,114,19,17,12,5,0,15,5,61,3,5,4
GM0037,Stadskanaal,Groningen,32793,280,59,7,142,0,1,0,44,8,137,23,11,23,30,16,2,94,4,140,3,11,20
GM0180,Staphorst,Overijssel,16365,121,17,8,23,0,0,1,10,3,12,26,6,6,28,9,0,12,1,23,2,1,5
GM0532,Stede Broec,North Holland,21474,1467,24,9,86,3,0,4,27,4,136,34,6,20,22,7,5,55,4,87,5,6,10
GM0851,Steenbergen,North Brabant,23409,159,39,17,74,0,3,3,31,12,30,104,7,12,19,9,7,38,5,96,4,4,6
GM1708,Steenwijkerland,Overijssel,43372,150,81,17,188,1,3,6,66,7,135,44,7,47,38,19,2,111,11,242,4,14,17
GM0971,Stein,Limburg,25348,1211,60,44,79,0,1,0,33,8,56,82,39,37,35,12,3,41,5,105,2,10,7
GM1904,Stichtse Vecht,Utrecht,63823,655,121,57,199,2,2,11,66,20,130,424,60,65,28,55,1,112,21,270,20,19,21
GM0617,Strijen,South Holland,8678,174,9,3,22,0,0,0,5,0,6,28,2,9,8,4,0,16,1,33,1,0,3
GM0715,Terneuzen,Zeeland,54711,218,95,36,292,3,5,16,114,16,188,79,24,76,27,48,7,168,10,345,15,17,29
GM0093,Terschelling,Friesland,4769,55,4,1,16,0,0,0,2,0,16,1,1,3,1,2,0,14,0,37,0,6,1
GM0448,Texel,North Holland,13566,85,12,6,59,1,0,3,24,6,35,9,0,10,3,4,0,27,8,73,4,11,13
GM1525,Teylingen,South Holland,35723,1250,58,19,93,0,0,3,31,8,178,137,9,68,53,15,2,62,0,134,4,5,14
GM0716,Tholen,Zeeland,25398,174,29,15,63,0,2,2,23,4,25,51,4,20,15,7,0,38,2,119,3,3,11
GM0281,Tiel,Gelderland,41729,1287,96,54,311,11,6,20,105,49,297,247,34,63,39,23,3,202,4,406,31,40,17
GM0855,Tilburg,North Brabant,210382,1770,427,191,1670,43,26,75,595,65,1899,1113,158,385,294,180,71,982,93,1481,76,463,137
GM0183,Tubbergen,Overijssel,21216,144,25,4,20,0,0,0,4,3,29,8,1,9,7,6,1,14,2,23,6,0,4
GM1700,Twenterand,Overijssel,33939,319,49,14,55,0,0,1,19,7,63,26,5,23,21,22,0,36,0,89,4,2,9
GM1730,Tynaarlo,Drenthe,32506,225,67,12,81,0,1,4,31,7,44,33,5,18,24,6,2,49,1,108,2,3,15
GM0737,Tytsjerksteradiel,Friesland,31980,215,48,12,66,0,0,1,27,3,53,17,6,21,9,13,1,39,0,105,5,5,15
GM0856,Uden,North Brabant,40934,609,71,17,169,3,1,11,65,16,277,165,25,78,81,18,10,90,14,271,5,24,18
GM0450,Uitgeest,North Holland,13242,672,21,7,37,0,0,0,8,4,96,45,2,14,8,2,1,25,4,94,1,6,3
GM0451,Uithoorn,North Holland,28407,1552,38,16,131,5,0,3,42,9,78,75,14,33,13,10,1,83,6,163,3,7,6
GM0184,Urk,Flevoland,19487,1644,19,4,28,0,0,1,6,8,56,10,0,17,5,2,0,16,6,99,0,1,4
GM0344,Utrecht,Utrecht,328577,3353,1177,474,1820,140,22,157,648,167,4774,6007,380,739,331,239,124,1058,114,2029,103,802,149
GM1581,Utrechtse Heuvelrug,Utrecht,47939,365,150,78,145,0,3,4,66,12,286,145,19,63,40,12,4,72,7,222,11,12,10
GM0981,Vaals,Limburg,9682,409,21,4,34,1,0,1,9,2,15,52,23,14,9,8,1,23,2,41,0,10,2
GM0994,Valkenburg aan de Geul,Limburg,16668,461,35,16,52,2,3,5,13,1,74,160,82,24,77,7,0,35,4,92,4,26,6
GM0858,Valkenswaard,North Brabant,30353,557,67,20,116,1,1,4,44,11,222,67,28,28,42,23,2,67,5,150,8,17,15
GM0047,Veendam,Groningen,27795,367,44,26,182,1,0,4,72,8,74,40,5,29,17,24,1,107,3,164,4,5,16
GM0345,Veenendaal,Utrecht,63207,3222,170,99,219,4,5,18,96,13,440,201,37,71,92,31,1,105,18,288,10,42,24
GM0717,Veere,Zeeland,21882,165,49,19,52,0,1,6,17,5,98,37,4,24,23,3,2,33,2,90,1,3,10
GM0860,Veghel,North Brabant,37550,480,61,35,132,2,1,5,45,4,167,150,21,43,53,31,3,78,9,170,6,16,15
GM0861,Veldhoven,North Brabant,44136,1383,92,45,124,6,6,9,41,5,183,215,23,37,46,30,14,79,4,200,8,14,8
GM0453,Velsen,North Holland,67231,1503,126,49,312,5,2,6,105,16,285,164,38,93,86,27,12,181,26,427,22,31,21
GM0983,Venlo,Limburg,100381,800,266,123,678,15,16,31,268,42,911,319,98,195,281,135,32,377,33,725,42,326,39
GM0984,Venray,Limburg,43120,263,67,24,164,7,0,7,72,17,402,161,31,54,64,19,4,83,9,180,5,29,20
GM0620,Vianen,Utrecht,19573,499,24,14,70,0,1,2,29,2,59,113,17,19,8,11,3,38,3,94,2,4,5
GM0622,Vlaardingen,South Holland,71059,3005,193,105,411,27,15,14,158,44,752,444,54,234,173,39,2,231,22,568,39,61,50
GM0048,Vlagtwedde,Groningen,15899,97,37,19,112,2,2,2,60,2,36,26,2,22,16,8,7,47,5,98,5,6,19
GM0096,Vlieland,Friesland,1097,31,2,0,2,0,0,1,1,0,2,0,1,2,0,1,2,1,0,12,1,2,0
GM0718,Vlissingen,Zeeland,44450,1302,36,17,230,8,2,22,84,20,321,78,21,60,36,46,9,139,7,331,18,19,28
GM0986,Voerendaal,Limburg,12447,402,25,18,26,1,0,0,13,2,35,53,19,16,40,5,1,13,0,40,2,2,1
GM0626,Voorschoten,South Holland,24941,2179,48,21,64,5,1,1,25,1,98,102,14,22,23,9,5,38,1,101,2,5,4
GM0285,Voorst,Gelderland,23801,193,46,25,44,0,0,0,15,5,129,41,5,37,44,43,3,28,1,62,1,11,24
GM0865,Vught,North Brabant,25626,770,42,7,82,3,2,2,34,10,116,139,14,23,27,10,1,47,1,106,1,10,15
GM0866,Waalre,North Brabant,16804,737,35,18,29,2,1,0,17,1,74,67,24,24,10,9,3,10,2,63,4,4,5
GM0867,Waalwijk,North Brabant,46515,719,75,35,216,4,1,8,89,7,133,306,43,75,21,36,4,112,15,236,12,36,18
GM0627,Waddinxveen,South Holland,25520,906,130,82,67,2,2,6,26,1,118,94,15,41,22,7,3,36,5,130,4,10,3
GM0289,Wageningen,Gelderland,37511,1215,83,50,110,3,0,15,37,7,262,72,10,39,23,6,4,66,7,175,4,21,14
GM0629,Wassenaar,South Holland,25786,506,70,24,81,1,0,4,32,4,56,89,7,24,15,9,10,46,3,96,2,18,13
GM0852,Waterland,North Holland,17154,326,26,10,35,0,0,0,12,0,65,35,1,11,7,2,0,23,0,106,1,6,2
GM0988,Weert,Limburg,48727,466,99,27,217,2,4,11,87,11,254,145,35,62,45,46,4,124,6,241,16,73,21
GM0457,Weesp,North Holland,18231,879,64,38,61,3,1,2,17,6,60,67,17,55,9,5,0,43,1,96,3,12,2
GM0870,Werkendam,North Brabant,26400,253,52,13,51,0,0,3,21,7,42,100,11,18,29,21,0,30,0,94,6,2,8
GM0668,West Maas en Waal,Gelderland,18391,237,33,8,31,0,2,0,11,3,34,29,3,16,19,7,0,20,0,59,1,2,2
GM1701,Westerveld,Drenthe,18902,69,31,15,37,0,0,2,17,0,16,15,3,24,18,3,0,20,0,49,0,0,6
GM0293,Westervoort,Gelderland,15147,2168,26,17,49,1,1,2,18,1,59,18,11,7,5,9,3,30,1,82,0,2,6
GM1783,Westland,South Holland,103335,1282,253,149,293,5,0,15,109,12,434,197,40,172,75,35,7,173,11,732,17,33,24
GM0098,Weststellingwerf,Friesland,25487,117,52,11,100,0,1,7,39,2,37,49,9,24,20,5,1,57,4,98,3,4,7
GM0614,Westvoorne,South Holland,13977,261,45,17,53,0,0,3,26,5,22,26,6,8,36,6,1,24,3,64,0,2,8
GM0189,Wierden,Overijssel,23906,251,27,6,38,0,3,1,22,1,72,15,6,16,22,6,0,16,0,50,2,0,12
GM0296,Wijchen,Gelderland,41010,613,70,19,95,6,2,5,36,22,196,132,41,39,51,23,1,52,7,215,6,26,6
GM1696,Wijdemeren,North Holland,23170,487,30,22,56,1,0,0,25,4,44,63,5,24,12,2,3,30,1,113,3,6,4
GM0352,Wijk bij Duurstede,Utrecht,23031,485,17,17,35,0,2,0,17,7,28,83,11,20,5,4,0,16,2,78,2,2,2
GM0053,Winsum,Groningen,13843,138,7,6,27,0,0,2,12,0,17,6,0,8,4,1,0,15,0,54,0,2,3
GM0294,Winterswijk,Gelderland,28873,210,41,13,151,2,0,5,55,6,87,25,5,26,18,23,2,84,12,191,12,8,12
GM0873,Woensdrecht,North Brabant,21654,237,37,19,69,2,0,3,32,4,48,55,9,23,20,18,0,35,2,98,6,8,6
GM0632,Woerden,Utrecht,50607,560,98,71,132,8,1,11,42,8,212,286,20,63,28,18,2,79,11,243,13,16,10
GM1690,"Wolden, DeDe Wolden",Drenthe,23592,106,47,15,40,1,0,1,11,1,16,15,3,14,30,3,0,28,1,56,7,2,5
GM0880,Wormerland,North Holland,15751,407,21,11,39,1,1,0,20,2,19,23,1,14,8,4,1,19,0,53,0,2,3
GM0351,Woudenberg,Utrecht,12386,329,32,22,21,0,0,1,8,1,18,24,2,9,9,2,0,12,1,45,0,4,2
GM0874,Woudrichem,North Brabant,14407,292,13,5,32,0,0,0,11,1,23,44,6,15,9,12,0,21,0,37,2,2,1
GM0479,Zaanstad,North Holland,150911,2007,256,169,712,31,14,20,252,59,958,492,92,243,152,80,21,442,18,839,47,211,52
GM0297,Zaltbommel,Gelderland,27207,336,45,17,75,2,1,2,33,8,69,162,22,47,18,12,3,39,3,138,6,2,4
GM0473,Zandvoort,North Holland,16588,519,45,17,122,2,0,11,45,5,116,51,21,38,29,10,0,70,7,120,5,21,8
GM0707,Zederik,South Holland,13661,182,21,9,28,0,0,4,16,2,16,45,5,10,9,11,0,10,2,16,5,1,2
GM0050,Zeewolde,Flevoland,21543,86,39,13,76,1,0,7,26,3,93,46,8,31,13,29,4,49,1,119,3,8,7
GM0355,Zeist,Utrecht,61337,1262,204,95,275,6,5,17,95,33,402,363,25,149,120,19,4,170,10,373,10,37,31
GM0299,Zevenaar,Gelderland,32254,609,68,13,73,0,1,4,31,7,181,34,11,32,14,35,0,41,1,156,11,7,13
GM0637,Zoetermeer,South Holland,123614,3540,173,128,660,46,8,39,265,35,502,433,149,159,93,63,17,366,29,713,36,103,41
GM0638,Zoeterwoude,South Holland,8089,384,15,7,16,0,0,0,2,1,23,14,4,5,7,4,0,13,1,38,1,4,0
GM0056,Zuidhorn,Groningen,18767,149,17,5,28,0,0,0,14,0,30,9,1,16,8,5,1,13,1,48,0,1,3
GM1892,Zuidplas,South Holland,40878,685,78,37,107,0,1,1,39,13,88,110,33,35,35,15,3,62,6,160,3,9,4
GM0879,Zundert,North Brabant,21374,176,51,18,77,0,1,1,26,4,59,40,15,47,85,10,3,43,8,111,2,10,10
GM0301,Zutphen,Gelderland,47154,1150,111,35,262,6,1,9,86,16,439,123,14,99,86,39,9,170,6,376,14,49,28
GM1896,Zwartewaterland,Overijssel,22148,267,18,8,38,0,0,0,13,2,57,13,2,10,7,9,0,24,1,63,3,0,3
GM0642,Zwijndrecht,South Holland,44546,2187,80,30,169,11,4,4,67,12,285,264,42,45,46,21,0,93,9,274,12,22,17
GM0193,Zwolle,Overijssel,123211,1091,293,126,650,11,12,39,247,38,905,263,84,204,63,98,19,384,19,702,32,142,78
